home_id,appliance_guide_id,created_at,updated_at
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,173c67cc-9e5d-465a-9933-1158b60b3198,2025-08-26 12:21:06.683+02,2025-08-26 12:21:06.683+02
7259dd74-3435-45fe-ae76-279055a8e391,dd32647d-b872-4ccb-99c4-958abfc7a859,2025-08-26 12:21:09.474+02,2025-08-26 12:21:09.474+02
165c2a98-64b3-4edb-9f2b-19fb1677832e,dd32647d-b872-4ccb-99c4-958abfc7a859,2025-08-26 12:21:09.478+02,2025-08-26 12:21:09.478+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,87c7458b-2195-4399-8a08-8f1c2d02abef,2025-08-26 12:21:12.62+02,2025-08-26 12:21:12.62+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,4dc11653-e4bb-42ae-8b57-762795444b7a,2025-08-26 12:31:20.065+02,2025-08-26 12:31:20.065+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,e63fddf8-2661-4f29-8ea5-44c0829cd728,2025-08-26 12:31:21.236+02,2025-08-26 12:31:21.236+02
94ab80d4-f514-409a-a350-ee543da0f96a,8a661d81-66fc-479a-8c1b-51ecbee4204b,2025-08-26 12:31:24.173+02,2025-08-26 12:31:24.173+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,8a661d81-66fc-479a-8c1b-51ecbee4204b,2025-08-26 12:31:24.177+02,2025-08-26 12:31:24.177+02
1ad31856-9464-4c35-b6fd-f3ae87d8a2f2,8a661d81-66fc-479a-8c1b-51ecbee4204b,2025-08-26 12:31:24.179+02,2025-08-26 12:31:24.179+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,a773d8ae-9cf0-4d3b-80c5-9c498f472a06,2025-08-26 12:31:25.399+02,2025-08-26 12:31:25.399+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,e273431d-b2bb-4214-9c1f-afbe9f17d407,2025-08-26 12:31:26.517+02,2025-08-26 12:31:26.517+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,83eb085d-2932-4760-8594-ca5358bd135a,2025-08-26 12:31:31.238+02,2025-08-26 12:31:31.238+02
1ad31856-9464-4c35-b6fd-f3ae87d8a2f2,d1cbfe5e-4469-42f5-8883-683ff3579cb5,2025-08-26 12:31:33.982+02,2025-08-26 12:31:33.982+02
843561b2-64cf-4da7-8b2b-aea43aa8e38f,2a63485a-0e6a-44f1-8a0e-b5d0a84613ef,2025-08-26 12:31:36.171+02,2025-08-26 12:31:36.171+02
1ad31856-9464-4c35-b6fd-f3ae87d8a2f2,2a63485a-0e6a-44f1-8a0e-b5d0a84613ef,2025-08-26 12:31:36.174+02,2025-08-26 12:31:36.174+02
94ab80d4-f514-409a-a350-ee543da0f96a,29055142-9671-48e6-8cfc-0b12a1f9d079,2025-08-26 12:31:37.812+02,2025-08-26 12:31:37.812+02
94ab80d4-f514-409a-a350-ee543da0f96a,828ed590-6977-4afc-84b8-9ac250a26a35,2025-08-26 12:31:41.087+02,2025-08-26 12:31:41.087+02
94ab80d4-f514-409a-a350-ee543da0f96a,d1cbfe5e-4469-42f5-8883-683ff3579cb5,2025-08-26 12:31:42.153+02,2025-08-26 12:31:42.153+02
94ab80d4-f514-409a-a350-ee543da0f96a,5fdbd0a5-196b-408d-961c-d44183b80eb6,2025-08-26 12:31:44.857+02,2025-08-26 12:31:44.857+02
94ab80d4-f514-409a-a350-ee543da0f96a,41f37fb1-0bf7-4f74-82e0-c1624a509ede,2025-08-26 12:31:47.885+02,2025-08-26 12:31:47.885+02
02f9148e-ac6e-4e74-89c4-81ea6bd5fff0,0165d100-1789-4631-9cbe-4157e0355a46,2025-08-28 09:44:41.796+02,2025-08-28 09:44:41.796+02
