id,room_id,title,reference_photo_url,qr_code_url,image_urls,created_at,updated_at
0a3643d6-937f-454c-a9ce-b1da830e08e9,68e3af78-e277-4d79-ae8e-158a9a83eb2c,Habitaciones,\N,\N,\N,2025-08-27 16:12:38.494+02,2025-08-27 16:12:38.494+02
67352f66-c573-4231-9b12-fa5846465895,51769a5f-68d1-4736-94f9-b27bea9727b7,Baño,\N,\N,\N,2025-08-27 16:12:38.496+02,2025-08-27 16:12:38.496+02
ca5722aa-300a-4026-a768-d653e494b46c,823503ea-1669-4d7c-b360-69f868f0040f,Porche,\N,\N,\N,2025-08-27 16:12:38.498+02,2025-08-27 16:12:38.498+02
04359773-f835-4285-b1f0-71045f4d5058,231282f7-e442-4b81-91ea-8af65854d288,Terraza trasera planta baja,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-trasera-planta-baja/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-trasera-planta-baja/image-1.jpg""]",2025-08-27 16:12:38.266+02,2025-08-27 17:17:25.279+02
d6785b8b-c1f0-4dbc-a165-7eba452c4fa5,6b06b885-4022-4128-941a-908783df10b2,Cajones interiores de cocina,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-5.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-6.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-7.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-8.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-9.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-10.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-11.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-12.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-13.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-14.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-15.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cajones-interiores-de-cocina/image-16.jpg""]",2025-08-27 16:12:38.294+02,2025-08-27 17:18:15.865+02
ced07fd4-d1d0-41ab-a234-e1fe2e5823ec,1b4357f9-80fe-4661-b2e7-75e1c64d1774,Cajones interiores cocina,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-5.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-6.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-7.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-8.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-9.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-10.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-11.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-12.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-13.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-14.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-15.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cajones-interiores-cocina/image-16.jpg""]",2025-08-27 16:12:38.32+02,2025-08-27 17:19:17.414+02
2b354cee-d0a6-4168-849e-75a9f6bb7fde,b6fbf153-28cf-425d-a42a-a01ad10b07b1,Salón planta 0,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/salon-planta-0/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/salon-planta-0/image-1.jpg""]",2025-08-27 16:12:38.359+02,2025-08-27 17:20:27.572+02
6a5ff56e-a6e5-4b3e-9fed-8536d1f28cd5,4313111b-90d0-482f-a1a1-7dcf47100182,Habitaciones,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/habitaciones/image-5.jpg""]",2025-08-27 16:12:38.381+02,2025-08-27 17:21:11.517+02
15abeb56-8859-42cf-ad08-2c2b5f1eec17,3e1cf4c3-ab16-411a-81f0-dafb09e9b8c0,Cajones interiores,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-5.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-6.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-7.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-8.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-9.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-10.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-11.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-12.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-13.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-14.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-15.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/garona/cajones-interiores/image-16.jpg""]",2025-08-27 16:12:38.42+02,2025-08-27 17:23:08.241+02
4ff3d9d8-0fd0-4e95-bb5e-8bc5fa83c6d3,10d5f353-7d88-4f06-aa83-efcbf90c2b9d,Salón principal,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/salon-principal/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/salon-principal/image-1.jpg""]",2025-08-27 16:12:38.206+02,2025-08-27 17:16:23.617+02
7f629558-8c6c-4ef4-9686-7ac33cf56ded,b3513278-dee1-419d-b46c-c44892874ec5,Cajones interiores cocina,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-5.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-6.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-7.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-8.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-9.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-10.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-11.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-12.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-13.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-14.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-15.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/cajones-interiores-cocina/image-16.jpg""]",2025-08-27 16:12:38.237+02,2025-08-27 17:17:04.63+02
6096b4b5-0bd3-4738-ad14-9ad84026b663,02bebfc0-932c-4b57-b808-18558da1470e,Prueba SG,https://example.com/a.jpg,https://example.com/q.png,"[""https://example.com/1.jpg"", ""https://example.com/2.jpg""]",2025-08-28 09:13:11.561+02,2025-08-28 09:13:11.561+02
dabc7954-aea7-4bf2-b134-0f4348d2f164,334c73f9-990e-45de-9021-89e5f9b90474,Habitaciones,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/habitaciones/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/habitaciones/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/habitaciones/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/habitaciones/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/habitaciones/image-4.jpg""]",2025-08-27 16:12:38.249+02,2025-08-27 17:17:13.257+02
99e9d5f5-e75f-4426-8fea-7a697710847b,4511fb7d-8e3e-4001-bd33-05e4e8c37d02,Baños,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/banos/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/banos/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/banos/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/banos/image-3.jpg""]",2025-08-27 16:12:38.256+02,2025-08-27 17:17:20.039+02
f1b30947-8d48-41a5-9e89-772ed7e74eb8,3d21246d-7f3b-4263-a502-a3b2eb2df97e,Terraza delantera planta baja,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-delantera-planta-baja/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-delantera-planta-baja/image-1.jpg""]",2025-08-27 16:12:38.262+02,2025-08-27 17:17:22.562+02
5c25fe1b-cbe8-4a2a-8802-32fc785b8596,4ded0009-ada9-45ba-8955-fb214a69d8bf,Terraza planta alta,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-planta-alta/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/terraza-planta-alta/image-1.jpg""]",2025-08-27 16:12:38.273+02,2025-08-27 17:17:27.53+02
47d01471-848d-4dd5-92ba-bed260332d1c,9bc89d09-0cfc-45c4-be85-0911e51a239c,Salón planta baja,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/salon-planta-baja/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tosalet/salon-planta-baja/image-1.jpg""]",2025-08-27 16:12:38.278+02,2025-08-27 17:17:29.603+02
bb58ac5f-bc56-409c-a5df-1bb41f777d73,c2b64b48-b3f5-46ca-a401-992570fe64c3,Salón - Comedor,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/salon-comedor/image-5.jpg""]",2025-08-27 16:12:38.284+02,2025-08-27 17:17:42.848+02
d350999f-851d-4c81-b7e9-9bdc57a3681d,f6de0c51-d790-4343-9494-b23ae6eb68b9,Cocina-encimera,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cocina-encimera/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cocina-encimera/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/cocina-encimera/image-2.jpg""]",2025-08-27 16:12:38.289+02,2025-08-27 17:17:47.736+02
d3725ee6-ab16-41e2-86a8-4efd33fe34db,2ab3a0f7-34f7-4b99-94c3-eced38e90176,Habitaciones,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/habitaciones/image-5.jpg""]",2025-08-27 16:12:38.298+02,2025-08-27 17:18:26.889+02
805ccb1a-6a3a-4adf-a0d6-22ca73f835aa,bc5e267e-d67d-4396-8bf5-4eaa257e2162,Baño,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/bano/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/bano/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/bano/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/bano/image-3.jpg""]",2025-08-27 16:12:38.303+02,2025-08-27 17:18:33.168+02
ed1c8b29-9d1f-483b-86e5-2bbe8418a5d0,ed83a961-3e59-46e0-8dd2-8ddac2f0fcbd,Porche,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/porche/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/porche/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/porche/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/porche/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/bini/porche/image-4.jpg""]",2025-08-27 16:12:38.308+02,2025-08-27 17:18:42.746+02
2c699442-1fc6-4ab9-aee8-234eee9e3899,da161939-90ac-4194-9572-606f91179c34,Salón,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/salon/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/salon/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/salon/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/salon/image-3.jpg""]",2025-08-27 16:12:38.312+02,2025-08-27 17:18:49.893+02
c9d4bc4a-8dc4-4f49-aadb-0e94a50b3b49,39465f8e-9aaf-4c69-91e4-eb12b6c43486,Cocina encimera,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cocina-encimera/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cocina-encimera/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/cocina-encimera/image-2.jpg""]",2025-08-27 16:12:38.316+02,2025-08-27 17:18:54.109+02
cfb52d18-684d-4cf3-90ef-0518e48fbabe,0a19ca05-e70f-4fd0-8a2a-0c089e288e71,Habitaciones,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/habitaciones/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/habitaciones/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/habitaciones/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/habitaciones/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/habitaciones/image-4.jpg""]",2025-08-27 16:12:38.324+02,2025-08-27 17:19:25.39+02
1cbc6e3a-4748-44b8-aa5f-e8527adf5259,2efee580-53a0-4da6-b234-dcd2f9f48b59,Porche,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/porche/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/porche/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/porche/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/coves/porche/image-3.jpg""]",2025-08-27 16:12:38.332+02,2025-08-27 17:19:34.029+02
1c65343f-4742-4a83-8874-65b08d70acea,292b8f33-0825-4620-bbc3-61196c761aec,Salón,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/salon/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/salon/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/salon/image-2.jpg""]",2025-08-27 16:12:38.337+02,2025-08-27 17:19:38.722+02
1ccb1256-751e-4396-8959-1558db37a8a5,05daddcc-dab6-4ecf-9a52-635b1514c7e2,Cocina encimera,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/cocina-encimera/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/cocina-encimera/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/cocina-encimera/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/cocina-encimera/image-3.jpg""]",2025-08-27 16:12:38.34+02,2025-08-27 17:19:45.159+02
a8efae84-f91d-4e4e-8ad9-3427b6fea2cc,2f95ae84-fdd9-4b6d-8b79-7b831d9261a3,Habitaciones,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/habitaciones/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/habitaciones/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/habitaciones/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/habitaciones/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/habitaciones/image-4.jpg""]",2025-08-27 16:12:38.349+02,2025-08-27 17:20:14.862+02
64d6b53c-dfa3-4446-b41c-6a072704e836,d1ca1788-68f2-4543-84ed-73647365fb4a,Baño,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/bano/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/bano/image-1.jpg""]",2025-08-27 16:12:38.385+02,2025-08-27 17:21:13.529+02
5b00efb0-6ba8-47b7-8800-42e8e69c1680,325f916d-45c8-4749-976d-1cabe61b9e43,Terraza,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/terraza/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/terraza/image-1.jpg""]",2025-08-27 16:12:38.389+02,2025-08-27 17:21:15.945+02
b7e44110-a594-4a43-a29d-50d5552f0dd1,e8cf8b31-c2e1-49e3-8e57-31165db37297,Terraza,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/terraza/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/terraza/image-1.jpg""]",2025-08-27 16:12:38.357+02,2025-08-27 17:20:25.82+02
2fd5ebe4-592a-4177-95f7-b28a0c4a4bc4,4c2fca28-63a1-4cef-96fe-8bf0dfa5f370,Garaje,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-5.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/arties/garaje/image-6.jpg""]",2025-08-27 16:12:38.363+02,2025-08-27 17:20:38.191+02
fcbe3d3e-b5b2-48cf-bcb1-0ddeee37c045,ac2317f2-da6f-472e-945f-b130ed5df388,Salón,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/salon/image-5.jpg""]",2025-08-27 16:12:38.366+02,2025-08-27 17:20:49.286+02
77be3ea7-8348-48ed-a509-5b7988f72e53,5ee0b2ed-959b-4e72-8f9d-c030c31b19b7,Cocina encimera,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/cocina-encimera/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/cocina-encimera/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/cocina-encimera/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/nin/cocina-encimera/image-3.jpg""]",2025-08-27 16:12:38.371+02,2025-08-27 17:20:55.287+02
